STATEFP,COUNTYFP,COUNTYNS,GEOIDFQ,GEOID,NAME,NAMELSAD,STUSPS,STATE_NAME,LSAD,ALAND,AWATER,county_name,maternal_mortality_rate,prenatal_care_access_percent,median_income,obesity_rate_percent,mortality_norm,prenatal_norm,income_norm,obesity_norm,maternal_risk_score,maternal_risk_score_pct,maternal_mortality_rate_pct,prenatal_care_access_percent_pct,median_income_pct,obesity_rate_percent_pct
48,181,01383876,0500000US48181,48181,Grayson,Grayson County,TX,Texas,06,2416024350,120093895,Grayson,27.524936394902287,64.62753845673544,47614.134031112764,35.49111656806795,0.4827722954776581,0.6512706452526382,0.6671863450529859,0.6264296300845268,0.5845703437859044,92.1259842519685,70.86614173228347,86.61417322834646,80.70866141732283,73.22834645669292
48,147,01383859,0500000US48147,48147,Fannin,Fannin County,TX,Texas,06,2307251053,20847065,Fannin,29.328775970850607,73.09661321916391,44186.52315506933,33.96742692710875,0.538511070258644,0.5172694388979119,0.7475822460665776,0.5652859427600415,0.5766303032621509,91.33858267716536,84.25196850393701,57.08661417322835,90.15748031496062,61.023622047244096
48,237,01383904,0500000US48237,48237,Jack,Jack County,TX,Texas,06,2359405672,23704614,Jack,18.998517964721117,66.24381746615242,47193.01397618134,36.47596610013866,0.2193053425927464,0.6256972097660924,0.6770638741761827,0.665950363330891,0.47743911113525195,57.874015748031496,11.023622047244094,81.49606299212599,81.49606299212599,78.34645669291339
48,439,01384005,0500000US48439,48439,Tarrant,Tarrant County,TX,Texas,06,2240985247,99783487,Tarrant,23.327493820795258,61.172002690356635,63429.13437286272,35.175859008409844,0.3530710130499927,0.7059455624408632,0.2962395695914366,0.6137787534648755,0.47363786321703094,54.330708661417326,36.22047244094488,91.73228346456693,12.204724409448819,69.29133858267717
48,245,01383908,0500000US48245,48245,Jefferson,Jefferson County,TX,Texas,06,2270732118,611205490,Jefferson,22.62527344419522,84.26177547531641,47404.80888934446,37.247763576596675,0.3313723520715898,0.34060962027072594,0.6720961449065466,0.6969215941575754,0.4388432153069206,38.976377952755904,31.88976377952756,17.322834645669293,81.10236220472441,81.10236220472441
48,045,01383808,0500000US48045,48045,Briscoe,Briscoe County,TX,Texas,06,2330991073,4068657,Briscoe,21.73335383713144,94.0941664047013,76059.05651869913,29.32382394219716,0.30381197100237123,0.1850374612275768,0.0,0.3789441830367553,0.21493044507289708,0.39370078740157477,26.37795275590551,2.7559055118110187,0.0,24.015748031496063
48,393,01383982,0500000US48393,48393,Roberts,Roberts County,TX,Texas,06,2393298442,346846,Roberts,33.82727120140548,61.01432426180859,58946.543207047114,38.58697032817163,0.6775149017814206,0.7084404158025659,0.40138042970777177,0.7506622226162623,0.6388803936565186,98.4251968503937,95.66929133858267,92.1259842519685,27.16535433070866,87.4015748031496
48,103,01383837,0500000US48103,48103,Crane,Crane County,TX,Texas,06,2033319687,1695980,Crane,27.024908554804778,80.62969236690572,56478.68898955899,32.987998023462,0.467321398660093,0.39807794257989126,0.4592648776688465,0.5259827322955796,0.4508031910013318,43.30708661417323,68.11023622047244,29.13385826771654,40.15748031496062,51.574803149606296
48,209,01383890,0500000US48209,48209,Hays,Hays County,TX,Texas,06,1753038621,5043724,Hays,18.695580228324772,68.49357430878173,48133.13775855029,42.37630436312632,0.20994454438940258,0.5901006257974934,0.6550129176116196,0.9027232783411289,0.48228291685144586,62.99212598425197,9.05511811023622,73.22834645669292,78.74015748031495,98.03149606299213
48,073,01383822,0500000US48073,48073,Cherokee,Cherokee County,TX,Texas,06,2727140662,23874005,Cherokee,29.58930973527388,70.12874616235304,60602.47903527193,28.55406090955216,0.5465615826277368,0.5642282599107364,0.36253983264311973,0.34805459179928794,0.4952065367328684,69.68503937007874,85.03937007874016,65.35433070866141,21.653543307086608,16.535433070866144
48,299,01383935,0500000US48299,48299,Llano,Llano County,TX,Texas,06,2419217897,82338677,Llano,35.610780985063165,69.07606075761132,50394.89739009781,40.67981901582625,0.732625484494253,0.5808842841051616,0.6019624956032937,0.8346455236347399,0.6711725305133824,99.60629921259843,97.63779527559055,70.86614173228347,70.4724409448819,93.7007874015748
48,071,01383821,0500000US48071,48071,Chambers,Chambers County,TX,Texas,06,1546471871,709790251,Chambers,30.162326302755734,66.36009230320184,55976.07851716289,32.98955391731324,0.5642678364579053,0.6238574611665826,0.47105379515349266,0.5260451682960569,0.5596796487934411,86.61417322834646,88.18897637795276,81.10236220472441,42.125984251968504,51.96850393700787
